2019/03/13-10:57:25|ERROR|http-nio-8089-exec-5|45650267|com.invech.platform.dsfcenterservice.config.RRExceptionHandler|127|Redis exception; nested exception is io.lettuce.core.RedisException: java.io.IOException: 远程主机强迫关闭了一个现有的连接。
org.springframework.data.redis.RedisSystemException: Redis exception; nested exception is io.lettuce.core.RedisException: java.io.IOException: 远程主机强迫关闭了一个现有的连接。
	at org.springframework.data.redis.connection.lettuce.LettuceExceptionConverter.convert(LettuceExceptionConverter.java:74)
2019/03/13-18:04:43|INFO|http-nio-8089-exec-5|81987|com.invech.platform.dsfcenterdao.config.MybatisInterceptor|57|sql = /*!mycat:schema = melody_db_dsf */INSERT INTO dsf_transfer_log  ( id,transaction_id,member_user,site_code,dsf_player_id,platform_code,type,state,fail_reason,dsf_transaction_id,amount,balance_changed_id,create_time,complete_time,version,api_name,operator ) VALUES( ?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,? )
2019/03/13-18:04:43|INFO|http-nio-8089-exec-5|81994|com.invech.platform.dsfcenterdao.config.MybatisInterceptor|57|sql = /*!mycat:schema = melody_db_dsf */SELECT LAST_INSERT_ID()
2019/03/13-18:04:43|INFO|http-nio-8089-exec-5|82002|com.invech.platform.modules.ag.http.AgNetWork|44|https://gi.yingfaag.com/doBusiness.do?params=QevbfaJ3jyGf7sBz6IyXWQ5aXNcveoScsZyqnO+iotyg5vnZbROifo2xvgQgvlkT8cAf5g3xbVIEFZ2FF6K18Mfj9dHJTDSwT0+A8pF5cwf6Fw6KfYzgd0vjz3sKO+DOC/At05+LWX/UBBj+BQ/OGo7Vt/0PEqI3XtUbCkeVGq1bNWKHXcipiE5nBP0EBq3wfBFSZOjWiN5YeIhWidhuIWcpW2ZUB6XpWNzxoBkbU+DiHMz+tMgnDup/94oAhwIjl5vNsNPfAtQ=&key=88d1369920dd572476044679c0a9f0b9
2019/03/13-18:05:04|INFO|http-nio-8089-exec-5|102772|com.invech.platform.modules.ag.serviceImpl.AgBalanceServiceImpl|95|AgResponseDto(info=error, message=not enough credit)
2019/03/13-18:05:04|INFO|http-nio-8089-exec-5|102775|com.invech.platform.dsfcenterdao.config.MybatisInterceptor|57|sql = /*!mycat:schema = melody_db_dsf */update `dsf_transfer_log` set `state` = ? , `version` = version + 1 , `complete_time` = now() ,
		`fail_reason` = ? ,`operator` = ? WHERE `transaction_id` = ? and `state`  <>  'Successful'
		and `state`  <>  'Failed'
		;
2019/03/13-18:05:04|INFO|http-nio-8089-exec-5|102784|com.invech.platform.dsfcenterdao.config.MybatisInterceptor|57|sql = /*!mycat:schema = melody_db_dsf */SELECT id,transaction_id,member_user,site_code,dsf_player_id,platform_code,type,state,fail_reason,dsf_transaction_id,amount,balance_changed_id,create_time,complete_time,version,api_name,operator  FROM dsf_transfer_log  WHERE  transaction_id = ?
2019/03/13-18:05:43|INFO|restartedMain|1110|com.invech.platform.DsfCenterServiceApplication|679|The following profiles are active: dev
2019/03/13-18:05:49|INFO|restartedMain|7080|com.invech.platform.DsfCenterServiceApplication|59|Started DsfCenterServiceApplication in 6.845 seconds (JVM running for 7.571)
2019/03/13-18:05:59|INFO|http-nio-8089-exec-1|16953|com.invech.platform.dsfcenterservice.controller.BaseController|51|玩家平台 ID = rmi
2019/03/13-18:05:59|INFO|http-nio-8089-exec-1|16975|com.invech.platform.dsfcenterservice.controller.BaseController|51|玩家平台 ID = rmi
2019/03/13-18:05:59|INFO|http-nio-8089-exec-1|16976|com.invech.platform.dsfcenterservice.controller.BaseController|51|玩家平台 ID = rmi
2019/03/13-18:05:59|INFO|http-nio-8089-exec-1|17123|com.invech.platform.dsfcenterdao.config.MybatisInterceptor|57|sql = /*!mycat:schema = melody_db_dsf */SELECT id,transaction_id,member_user,site_code,dsf_player_id,platform_code,type,state,fail_reason,dsf_transaction_id,amount,balance_changed_id,create_time,complete_time,version,api_name,operator  FROM dsf_transfer_log  WHERE  transaction_id = ?
2019/03/13-18:05:59|INFO|http-nio-8089-exec-1|17215|com.invech.platform.dsfcenterdao.config.MybatisInterceptor|57|sql = /*!mycat:schema = melody_db_dsf */SELECT id,member_user,dsf_player_id,platform_code,site_code,available,update_time,create_time,api_name,password  FROM dsf_member  WHERE  member_user = ? AND platform_code = ?
2019/03/13-18:05:59|INFO|http-nio-8089-exec-1|17235|com.invech.platform.dsfcenterdao.config.MybatisInterceptor|57|sql = /*!mycat:schema = melody_db_dsf */INSERT INTO dsf_transfer_log  ( id,transaction_id,member_user,site_code,dsf_player_id,platform_code,type,state,fail_reason,dsf_transaction_id,amount,balance_changed_id,create_time,complete_time,version,api_name,operator ) VALUES( ?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,? )
2019/03/13-18:05:59|INFO|http-nio-8089-exec-1|17249|com.invech.platform.dsfcenterdao.config.MybatisInterceptor|57|sql = /*!mycat:schema = melody_db_dsf */SELECT LAST_INSERT_ID()
2019/03/13-18:05:59|INFO|http-nio-8089-exec-1|17319|com.invech.platform.modules.ag.http.AgNetWork|44|https://gi.yingfaag.com/doBusiness.do?params=QevbfaJ3jyGf7sBz6IyXWQ5aXNcveoScsZyqnO+iotyg5vnZbROifo2xvgQgvlkT8cAf5g3xbVIEFZ2FF6K18Mfj9dHJTDSwT0+A8pF5cwf6Fw6KfYzgd0vjz3sKO+DOC/At05+LWX/UBBj+BQ/OGo7Vt/0PEqI3XtUbCkeVGq1bNWKHXcipiE5nBP0EBq3wfBFSZOjWiN5YeIhWidhuIWcpW2ZUB6XpWNzxoBkbU+CITdxA4eJNg98MFyatr/57l5vNsNPfAtQ=&key=51344360b42998dfbcbf4f646bbd4bee
2019/03/13-18:06:00|INFO|http-nio-8089-exec-1|18089|com.invech.platform.modules.ag.serviceImpl.AgBalanceServiceImpl|95|AgResponseDto(info=error, message=not enough credit)
2019/03/13-18:06:00|INFO|http-nio-8089-exec-1|18091|com.invech.platform.dsfcenterdao.config.MybatisInterceptor|57|sql = /*!mycat:schema = melody_db_dsf */update `dsf_transfer_log` set `state` = ? , `version` = version + 1 , `complete_time` = now() ,
		`fail_reason` = ? ,`operator` = ? WHERE `transaction_id` = ? and `state`  <>  'Successful'
		and `state`  <>  'Failed'
		;
2019/03/13-18:06:00|INFO|http-nio-8089-exec-1|18102|com.invech.platform.dsfcenterdao.config.MybatisInterceptor|57|sql = /*!mycat:schema = melody_db_dsf */SELECT id,transaction_id,member_user,site_code,dsf_player_id,platform_code,type,state,fail_reason,dsf_transaction_id,amount,balance_changed_id,create_time,complete_time,version,api_name,operator  FROM dsf_transfer_log  WHERE  transaction_id = ?
2019/03/13-18:06:57|INFO|restartedMain|1068|com.invech.platform.DsfCenterServiceApplication|679|The following profiles are active: dev
2019/03/13-18:07:03|INFO|restartedMain|6942|com.invech.platform.DsfCenterServiceApplication|59|Started DsfCenterServiceApplication in 6.726 seconds (JVM running for 7.426)
2019/03/13-18:07:10|INFO|http-nio-8089-exec-1|13976|com.invech.platform.dsfcenterservice.controller.BaseController|51|玩家平台 ID = rmi
2019/03/13-18:07:10|INFO|http-nio-8089-exec-1|13989|com.invech.platform.dsfcenterservice.controller.BaseController|51|玩家平台 ID = rmi
2019/03/13-18:07:10|INFO|http-nio-8089-exec-1|13990|com.invech.platform.dsfcenterservice.controller.BaseController|51|玩家平台 ID = rmi
2019/03/13-18:07:10|INFO|http-nio-8089-exec-1|14139|com.invech.platform.dsfcenterdao.config.MybatisInterceptor|57|sql = /*!mycat:schema = melody_db_dsf */SELECT id,transaction_id,member_user,site_code,dsf_player_id,platform_code,type,state,fail_reason,dsf_transaction_id,amount,balance_changed_id,create_time,complete_time,version,api_name,operator  FROM dsf_transfer_log  WHERE  transaction_id = ?
2019/03/13-18:07:10|INFO|http-nio-8089-exec-1|14233|com.invech.platform.dsfcenterdao.config.MybatisInterceptor|57|sql = /*!mycat:schema = melody_db_dsf */SELECT id,member_user,dsf_player_id,platform_code,site_code,available,update_time,create_time,api_name,password  FROM dsf_member  WHERE  member_user = ? AND platform_code = ?
2019/03/13-18:07:10|INFO|http-nio-8089-exec-1|14256|com.invech.platform.dsfcenterdao.config.MybatisInterceptor|57|sql = /*!mycat:schema = melody_db_dsf */INSERT INTO dsf_transfer_log  ( id,transaction_id,member_user,site_code,dsf_player_id,platform_code,type,state,fail_reason,dsf_transaction_id,amount,balance_changed_id,create_time,complete_time,version,api_name,operator ) VALUES( ?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,? )
2019/03/13-18:07:10|INFO|http-nio-8089-exec-1|14275|com.invech.platform.dsfcenterdao.config.MybatisInterceptor|57|sql = /*!mycat:schema = melody_db_dsf */SELECT LAST_INSERT_ID()
2019/03/13-18:07:10|INFO|http-nio-8089-exec-1|14347|com.invech.platform.modules.ag.http.AgNetWork|44|https://gi.yingfaag.com/doBusiness.do?params=QevbfaJ3jyGf7sBz6IyXWQ5aXNcveoScsZyqnO+iotyg5vnZbROifo2xvgQgvlkT8cAf5g3xbVIEFZ2FF6K18Mfj9dHJTDSwT0+A8pF5cwf6Fw6KfYzgd0vjz3sKO+DOC/At05+LWX/UBBj+BQ/OGo7Vt/0PEqI3XtUbCkeVGq1bNWKHXcipiE5nBP0EBq3wfBFSZOjWiN5YeIhWidhuIWcpW2ZUB6XpWNzxoBkbU+D2dkksFXcUYJP3GTxNOvJ+l5vNsNPfAtQ=&key=6a6540b3161d025cee5c8f98181cb8e7
2019/03/13-18:07:11|INFO|http-nio-8089-exec-1|15062|com.invech.platform.modules.ag.serviceImpl.AgBalanceServiceImpl|95|AgResponseDto(info=error, message=not enough credit)
2019/03/13-18:07:11|INFO|http-nio-8089-exec-1|15064|com.invech.platform.dsfcenterdao.config.MybatisInterceptor|57|sql = /*!mycat:schema = melody_db_dsf */update `dsf_transfer_log` set `state` = ? , `version` = version + 1 , `complete_time` = now() ,
		`fail_reason` = ? ,`operator` = ? WHERE `transaction_id` = ? and `state`  <>  'Successful'
		and `state`  <>  'Failed'
		;
2019/03/13-18:07:11|INFO|http-nio-8089-exec-1|15078|com.invech.platform.dsfcenterdao.config.MybatisInterceptor|57|sql = /*!mycat:schema = melody_db_dsf */SELECT id,transaction_id,member_user,site_code,dsf_player_id,platform_code,type,state,fail_reason,dsf_transaction_id,amount,balance_changed_id,create_time,complete_time,version,api_name,operator  FROM dsf_transfer_log  WHERE  transaction_id = ?
2019/03/13-18:10:19|INFO|restartedMain|1108|com.invech.platform.DsfCenterServiceApplication|679|The following profiles are active: dev
2019/03/13-18:10:25|INFO|restartedMain|7061|com.invech.platform.DsfCenterServiceApplication|59|Started DsfCenterServiceApplication in 6.838 seconds (JVM running for 7.627)
